"Tavola 60- Persone di 25 anni e più per abitudine alla lettura di libri cartacei, e-book/libri on line e l'ascolto di audiolibri e ",,,,,,,,,,,,,,,,,,,,,"Tavola 60 segue - Persone di 25 anni e più per abitudine alla lettura di libri cartacei, e-book/libri on line e l'ascolto di audiolibri e ",,,,,,,,,,,,,,,
"                     Lettori di 25 anni e più che leggono solo libri cartacei, solo ebook/libri on line o che utilizzano più dispositivi per la lettura",,,,,,,,,,,,,,,,,,,,,"                                  Lettori di 25 anni e più che leggono solo libri cartacei, solo ebook/libri on line o che utilizzano più dispositivi per la lettura",,,,,,,,,,,,,,,
                     (libri cartacei insieme a e-book/libri on line e/o ascolto di audiolibri oppure e-book/libri on line e ascolto di audiolibri),,,,,,,,,,,,,,,,,,,,,                                  (libri cartacei insieme a e-book/libri on line e/o ascolto di audiolibri oppure e-book/libri on line e ascolto di audiolibri),,,,,,,,,,,,,,,
"                    per sesso, classe d'età e titolo di studio - Anno 2022 (per 100 persone di 25 anni e più con le stesse caratteristiche)",,,,,,,,,,,,,,,,,,,,,"                                  per sesso, classe d'età e titolo di studio - Anno 2022  (dati in migliaia)",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CLASSI DI ETÀ E
TITOLO DI STUDIO",,Libri cartacei (a),"Ebook/libri online 
(a)","Audiolibri 
(a)",,Solo Libri cartacei (b),"Solo ebook-libri on line
(b)","Uso di più dispositivi per la lettura (Libri cartacei insieme a e-book/libri on line e/o ascolto di audiolibri oppure e-book/libri on line e ascolto di audiolibri) 
(b)",,,,,,,,,,,,,"CLASSI DI ETÀ E
TITOLO DI STUDIO",,Libri cartacei ,Ebook/libri online,Audiolibri ,,Solo Libri cartacei,Solo ebook-libri on line,"Uso di più dispositivi per la lettura (Libri cartacei insieme a e-book/libri on line e/o ascolto di audiolibri oppure e-book/libri on line e ascolto di audiolibri) 
(b)",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MASCHI,,,,,,,,,,,,,,,,,,,,,MASCHI,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-44,Laurea,52.6,26.7,3.8,,56.4,18.8,24.3,,,,,,,,,,,,,25-44,Laurea,829,422,61,,582,194,251,,,,,,,
,Diploma superiore,26.7,11.1,2.4,,63.5,18.9,16.5,,,,,,,,,,,,,,Diploma superiore,893,371,79,,712,213,185,,,,,,,
,Licenza media,10.5,6.2,1.2,,56.3,28.1,13.1,,,,,,,,,,,,,,Licenza media,173,102,20,,142,71,33,,,,,,,
,Licenza elementare,3.6,4.9,0.7,,39.4,53.4,-,,,,,,,,,,,,,,Licenza elementare,7,10,1,,7,10,-,,,,,,,
,Totale,28.1,13.4,2.4,,59.6,20.1,19.3,,,,,,,,,,,,,,Totale,"1,902",905,161,,1444,487,469,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45-64,Laurea,56.0,26.3,4.4,,57.8,13.7,27.8,,,,,,,,,,,,,45-64,Laurea,784,368,62,,533,126,256,,,,,,,
,Diploma superiore,29.4,13.0,1.8,,63.6,19.3,16.4,,,,,,,,,,,,,,Diploma superiore,"1,070",472,64,,859,261,222,,,,,,,
,Licenza media,10.8,4.0,0.3,,71.2,22.9,5.5,,,,,,,,,,,,,,Licenza media,367,137,11,,343,110,27,,,,,,,
,Licenza elementare,6.6,1.9,-,,72.5,3.1,24.4,,,,,,,,,,,,,,Licenza elementare,28,8,-,,21,1,7,,,,,,,
,Totale,25.4,11.1,1.5,,63.1,17.9,18.4,,,,,,,,,,,,,,Totale,"2,250",986,137,,1756,499,512,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 e più,Laurea,62.9,17.1,1.9,,74.0,6.2,19.7,,,,,,,,,,,,,65 e più,Laurea,445,121,13,,352,30,94,,,,,,,
,Diploma superiore,41.2,8.7,1.8,,79.4,5.3,15.0,,,,,,,,,,,,,,Diploma superiore,683,145,30,,576,38,109,,,,,,,
,Licenza media,17.8,2.4,0.4,,86.5,5.8,7.5,,,,,,,,,,,,,,Licenza media,316,42,7,,291,19,25,,,,,,,
,Licenza elementare,7.3,0.9,0.4,,87.3,6.0,5.7,,,,,,,,,,,,,,Licenza elementare,145,18,7,,136,9,9,,,,,,,
