Tavola 3 - Persone di 6 anni e più che hanno letto almeno un libro nel tempo libero nei 12 mesi,,,,,,,,,,,,,,,,,,,Tavola 3 - Persone di 6 anni e più che hanno letto almeno un libro nel tempo libero nei 12 mesi,,,,,,,,
"                   precedenti l'intervista per numero di libri letti, regione, ripartizione geografica e tipo ",,,,,,,,,,,,,,,,,,,"                   precedenti l'intervista per numero di libri letti, regione, ripartizione geografica e tipo ",,,,,,,,
                   di comune - Anno 2015,,,,,,,,,,,,,,,,,,,                   di comune - Anno 2015,,,,,,,,
                   (per 100 persone di 6 anni e più della stessa zona),,,,,,,,,,,,,,,,,,,                   (dati in migliaia),,,,,,,,
,,,,,,,,,,,,,,,,,,,                                  ,,,,,,,,
"REGIONI,
RIPARTIZIONI GEOGRAFICHE
E TIPI DI COMUNE","Hanno
letto
libri (a)",,NUMERO DI LIBRI LETTI (a),,,,,NUMERO DI LIBRI LETTI (b),,,,,,,,,,,"REGIONI,
RIPARTIZIONI GEOGRAFICHE
E TIPI DI COMUNE","Popolazione
di 6 anni e più","Lettori di 6
anni e più",,NUMERO DI LIBRI LETTI,,,,
,,,"Da 1 a
3 libri","Da 4 a
6 libri","Da 7 a
11 libri"," 12 o più
libri",,"Da 1 a
3 libri","Da 4 a
6 libri","Da 7 a
11 libri"," 12 o più
libri",Totale,,,,,,,,,,,"Da 1 a
3 libri","Da 4 a
6 libri","Da 7 a
11 libri"," 12 o più
libri",
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piemonte                              ,48.3,,19.1,12.6,8.6,8.1,,39.5,26.0,17.7,16.8,100.0,,,,,,,Piemonte                              ,"4,169","2,015",,795,524,357,338,
Valle d'Aosta/Vallée d'Aoste                       ,51.2,,18.4,13.1,9.5,10.2,,36.0,25.6,18.5,19.8,100.0,,,,,,,Valle d'Aosta/Vallée d'Aoste                       ,121,62,,22,16,11,12,
Liguria                               ,49.6,,17.4,13.4,8.7,10.2,,35.0,26.9,17.5,20.5,100.0,,,,,,,Liguria                               ,"1,503",746,,261,201,131,153,
Lombardia                             ,50.1,,19.4,13.5,8.7,8.5,,38.8,26.9,17.3,17.1,100.0,,,,,,,Lombardia                             ,"9,389","4,702",,"1,823","1,264",813,803,
Trentino-Alto Adige                   ,56.4,,21.0,14.3,10.9,10.3,,37.2,25.3,19.3,18.2,100.0,,,,,,,Trentino-Alto Adige                   ,981,554,,206,140,107,101,
Bolzano/Bozen,53.0,,19.1,13.2,10.4,10.3,,36.0,24.8,19.7,19.5,100.0,,,,,,,Bolzano/Bozen,481,255,,92,63,50,50,
Trento,59.7,,22.8,15.4,11.3,10.2,,38.1,25.8,19.0,17.1,100.0,,,,,,,Trento,500,299,,114,77,57,51,
Veneto                                ,48.9,,21.9,12.0,7.6,7.4,,44.7,24.6,15.6,15.1,100.0,,,,,,,Veneto                                ,"4,623","2,263",,"1,011",557,353,342,
Friuli-Venezia Giulia                 ,51.3,,19.8,15.5,8.0,8.0,,38.7,30.2,15.6,15.5,100.0,,,,,,,Friuli-Venezia Giulia                 ,"1,157",594,,229,179,93,92,
Emilia-Romagna                        ,46.1,,20.1,11.2,7.8,7.0,,43.6,24.3,17.0,15.1,100.0,,,,,,,Emilia-Romagna                        ,"4,187","1,930",,841,470,328,292,
Toscana                               ,48.8,,21.5,13.3,7.9,6.2,,44.0,27.2,16.2,12.6,100.0,,,,,,,Toscana                               ,"3,549","1,733",,763,472,280,218,
Umbria                                ,44.0,,21.3,11.3,6.5,5.0,,48.3,25.6,14.7,11.4,100.0,,,,,,,Umbria                                ,845,372,,180,95,55,42,
Marche                                ,41.5,,19.2,11.4,5.5,5.3,,46.4,27.4,13.3,12.8,100.0,,,,,,,Marche                                ,"1,464",607,,282,167,81,78,
Lazio                                 ,45.4,,21.2,12.0,6.5,5.8,,46.7,26.3,14.2,12.8,100.0,,,,,,,Lazio                                 ,"5,542","2,518",,"1,176",663,358,322,
Abruzzo                               ,36.2,,21.5,8.4,3.8,2.6,,59.2,23.2,10.4,7.2,100.0,,,,,,,Abruzzo                               ,"1,261",457,,271,106,47,33,
Molise                                ,35.0,,20.4,9.5,3.5,1.6,,58.2,27.0,10.1,4.7,100.0,,,,,,,Molise                                ,298,105,,61,28,11,5,
